# addi $3, $0, 0x0
00400020 / 20030000;
# NOP $0, $0, 0x0
00400024 / 20000000;
# NOP $0, $0, 0x0
00400028 / 20000000;
# NOP $0, $0, 0x0
0040002c / 20000000;
# NOP $0, $0, 0x0
00400030 / 20000000;
# addi $1, $0, 0x1
00400034 / 20010001;
# NOP $0, $0, 0x0
00400038 / 20000000;
# NOP $0, $0, 0x0
0040003c / 20000000;
# NOP $0, $0, 0x0
00400040 / 20000000;
# NOP $0, $0, 0x0
00400044 / 20000000;
# sw $1, 0($3) 31'b101011_00011_00001_0000000000000000
00400048 / AC610000;
# NOP $0, $0, 0x0
0040004c / 20000000;
# NOP $0, $0, 0x0
00400050 / 20000000;
# NOP $0, $0, 0x0
00400054 / 20000000;
# NOP $0, $0, 0x0
00400058 / 20000000;
# addi $3, $3, 32 31'b001000_00011_00011_0000000000100000
0040005c / 20630020;
# NOP $0, $0, 0x0
00400060 / 20000000;
# NOP $0, $0, 0x0
00400064 / 20000000;
# NOP $0, $0, 0x0
00400068 / 20000000;
# NOP $0, $0, 0x0
0040006c / 20000000;
# addi $1, $1, 0x1
00400070 / 20210001;
# NOP $0, $0, 0x0
00400074 / 20000000;
# NOP $0, $0, 0x0
00400078 / 20000000;
# NOP $0, $0, 0x0
0040007c / 20000000;
# NOP $0, $0, 0x0
00400080 / 20000000;
# sw $1, 0($3) 31'b101011_00011_00001_0000000000000000
00400084 / AC610000;
# NOP $0, $0, 0x0
00400088 / 20000000;
# NOP $0, $0, 0x0
0040008c / 20000000;
# NOP $0, $0, 0x0
00400090 / 20000000;
# NOP $0, $0, 0x0
00400094 / 20000000;
# addi $3, $3, 32 31'b001000_00011_00011_0000000000100000
00400098 / 20630020;
# NOP $0, $0, 0x0
0040009c / 20000000;
# NOP $0, $0, 0x0
004000a0 / 20000000;
# NOP $0, $0, 0x0
004000a4 / 20000000;
# NOP $0, $0, 0x0
004000a8 / 20000000;
# addi $1, $1, 0x1
004000ac / 20210001;
# NOP $0, $0, 0x0
004000b0 / 20000000;
# NOP $0, $0, 0x0
004000b4 / 20000000;
# NOP $0, $0, 0x0
004000b8 / 20000000;
# NOP $0, $0, 0x0
004000bc / 20000000;
# sw $1, 0($3) 31'b101011_00011_00001_0000000000000000
004000c0 / AC610000;
# NOP $0, $0, 0x0
004000c4 / 20000000;
# NOP $0, $0, 0x0
004000c8 / 20000000;
# NOP $0, $0, 0x0
004000cc / 20000000;
# NOP $0, $0, 0x0
004000d0 / 20000000;
