# addi $3, $0, 0x0
00400020 / 20030000;
# addi $1, $0, 0x1
00400024 / 20010001;
# addi $2, $0, 0x1
00400028 / 20020001;
# sw $1, 0($3) 31'b101011_00011_00001_0000000000000000
00400032 / AC610000;
# addi $3, $3, 32 31'b001000_00011_00011_0000000000100000
00400036 / 20630020;
# add $1, $1, $2
00400040 / 00220820;
# sw $1, 0($3)
00400044 / AC610000;
# addi $3, $3, 32
00400048 / 20630020;
# add $2, $1, $2
00400052 / 00221020;
# sw $2, 0($3) 31'b101011_00011_00010_0000000000000000
00400056 / AC620000;
# addi $3, $3, 32 31'b001000_00011_00011_0000000000100000
00400060 / 20630020;
