# addi $3, $0, 0x0
00400020 / 20030000;
# addi $1, $0, 0x1
00400024 / 20010001;
# sw $1, 0($3) 31'b101011_00011_00001_0000000000000000
00400028 / AC610000;
# addi $3, $3, 32 31'b001000_00011_00011_0000000000100000
0040002c / 20630020;
# addi $1, $1, 0x1
00400030 / 20210001;
# sw $1, 0($3) 31'b101011_00011_00001_0000000000000000
00400034 / AC610000;
# addi $3, $3, 32 31'b001000_00011_00011_0000000000100000
00400038 / 20630020;
# addi $1, $1, 0x1
0040003c / 20210001;
# sw $1, 0($3) 31'b101011_00011_00001_0000000000000000
00400040 / AC610000;
