

# addi $5, $0, 1    | $5 <= $0 + 1
00400020 / 20050001;
# addi $6, $0, 100  | $6 <= $0 + 0x64
00400024 / 20060064;
# addi $2, $0, 4096 | $2 <= $0 + 0x1000
00400028 / 20021000;
# NOP
00400000 / 20000000;
# NOP
00400000 / 20000000;
# NOP
00400000 / 20000000;
# NOP
00400000 / 20000000;
# sll $2, $2, 16    | $2 <= $2 << 16
0040002c / 00421400; 
# NOP
00400000 / 20000000;
# NOP
00400000 / 20000000;
# NOP
00400000 / 20000000;
# NOP
00400000 / 20000000;
# addi $7, $2, 0x28 | $7 <= $2 + 0x28
00400030 / 20470028; 
# lw $3, $2, 0x0    | $3 <= mem[$2+0]
00400034 / 8c430000;
# NOP
00400000 / 20000000;
# NOP
00400000 / 20000000;
# NOP
00400000 / 20000000;
# NOP
00400000 / 20000000;
# slt $4, $6, $3    | $4 <= ($6 < $3)
00400038 / 00c3202a; 
# NOP
00400000 / 20000000;
# NOP
00400000 / 20000000;
# NOP
00400000 / 20000000;
# NOP
00400000 / 20000000;
# beq $4, $5, 0x2   | if($4 == $5) {PC <= PC+2}
0040003c / 10850002;
# sub $6, $6, $3    | $6 <= $6 - $3
00400040 / 00c33022; 
# sw $0, 0x0, $2    | 
00400044 / ac400000;
# 
00400048 / 20420004; 
# 
0040004c / 1447fff9;
# 
00400050 / ace60000;


10000000 / 0000000a; 
10000004 / 00000009; 
10000008 / 00000008; 
1000000c / 000002bc;
10000010 / 00000005; 
10000014 / 00000006;
10000018 / 00000190; 
1000001c / 00000001;
10000020 / 00000002; 
10000024 / 00000003; 


