# i-mem
# NOP
00400020 / 20000000
# NOP
00400024 / 20000000
# NOP
00400028 / 20000000
# NOP
0040002c / 20000000
# NOP
00400030 / 20000000
# addi $v0(2), $0, 0x1
00400034 / 20020001
# addi $v1(3), $0, 0x1
00400038 / 20030001
# addi $a0(4), $0, 0x1
0040003c / 20040001
# addi $a1(5), $0, 0x1
00400040 / 20050001
# addi $a2(6), $0, 0x1
00400044 / 20060001

# d-mem
10000000 / 0000000a; 
10000004 / 00000009; 
10000008 / 00000008; 
1000000c / 000002bc;
10000010 / 00000005; 
10000014 / 00000006;
10000018 / 00000190; 
1000001c / 00000001;
10000020 / 00000002; 
10000024 / 00000003; 
